# Referenced at E:\DoorStep (Phone auth)\security\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at E:\DoorStep (Phone auth)\security\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:28
-keep class com.example.chatting.MainActivity { <init>(); }
# Referenced at E:\DoorStep (Phone auth)\security\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:124
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at E:\DoorStep (Phone auth)\security\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:81
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at E:\DoorStep (Phone auth)\security\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:95
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at E:\DoorStep (Phone auth)\security\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:76
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at E:\DoorStep (Phone auth)\security\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:91
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at E:\DoorStep (Phone auth)\security\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:101
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at E:\DoorStep (Phone auth)\security\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:49
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at E:\DoorStep (Phone auth)\security\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:109
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at E:\DoorStep (Phone auth)\security\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:118
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at E:\DoorStep (Phone auth)\security\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(); }
